id,classification_id,annotation,workflow_id,user_id,subject_id,event_time,gravityspy_id,ifo,main_channel_name,event_generator,annotation_channel_names,hveto_round_number
91,431614216,"{0,1,2}",21793,2436154,79008497,1262798568.5625,VmEQev5Ze9ZtMEkMYqs7,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-DHARD_Y_OUT_DQ,H1:ASC-AS_A_RF45_Q_YAW_OUT_DQ,H1:LSC-POP_A_LF_OUT_DQ}",1
92,431614232,"{0,1,2}",21793,2436154,79008473,1262796455.125,i9t3EFYyJmNCi2xdJlvn,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-DHARD_Y_OUT_DQ,H1:ASC-AS_A_RF45_Q_YAW_OUT_DQ,H1:LSC-POP_A_LF_OUT_DQ}",1
93,431614241,"{0,1,2}",21793,2436154,79008477,1262805914.125,zGK01vjw7mR4MFnyWSWL,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-AS_A_RF45_Q_PIT_OUT_DQ,H1:ASC-DHARD_P_OUT_DQ,H1:ASC-AS_B_RF45_I_YAW_OUT_DQ}",1
94,431614260,"{1,2}",21793,2436154,79008475,1262796455.125,i9t3EFYyJmNCi2xdJlvn,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-AS_A_RF45_I_YAW_OUT_DQ,H1:ASC-AS_A_RF45_I_PIT_OUT_DQ}",1
95,431614276,"{0,1,2}",21793,2436154,79008485,1262814241.4375,v7PTMKTSIX3bfo5EJVvB,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-DHARD_Y_OUT_DQ,H1:ASC-AS_A_RF45_Q_YAW_OUT_DQ,H1:LSC-POP_A_LF_OUT_DQ}",1
96,431614290,"{0,1,2}",21793,2436154,79008496,1262807482.625,nTEknDf9kiq0q6cx4INd,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-Y_TR_A_NSUM_OUT_DQ,H1:ASC-AS_A_RF45_I_YAW_OUT_DQ,H1:ASC-AS_A_RF45_I_PIT_OUT_DQ}",1
97,431614317,{2},21793,2436154,79008483,1262806175.8125,3j8Pfz2Rw7DXVRrpAovN,H1,H1:GDS-CALIB_STRAIN,None,{H1:ASC-AS_B_RF45_I_YAW_OUT_DQ},1
98,431614328,"{0,1,2}",21793,2436154,79008480,1262813589.4375,hJjNUFVj8h4mGUym1St9,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-AS_A_RF45_Q_PIT_OUT_DQ,H1:ASC-DHARD_P_OUT_DQ,H1:ASC-AS_B_RF45_I_YAW_OUT_DQ}",1
99,431614345,"{0,1,2}",21793,2436154,79008491,1262799565.9375,3nsITzWw9ot74zToHMIL,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-DHARD_Y_OUT_DQ,H1:ASC-AS_A_RF45_Q_YAW_OUT_DQ,H1:LSC-POP_A_LF_OUT_DQ}",1
100,431614358,"{0,1,2}",21793,2436154,79008487,1262814241.4375,v7PTMKTSIX3bfo5EJVvB,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-Y_TR_A_NSUM_OUT_DQ,H1:ASC-AS_A_RF45_I_YAW_OUT_DQ,H1:ASC-AS_A_RF45_I_PIT_OUT_DQ}",1
101,431614373,{},21793,2436154,79008490,1262795817.9375,safmZSDyRNQfjee9KmfU,H1,H1:GDS-CALIB_STRAIN,None,{},1
102,431614383,"{0,1}",21793,2436154,79008489,1262795817.9375,safmZSDyRNQfjee9KmfU,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-AS_A_RF45_Q_PIT_OUT_DQ,H1:ASC-DHARD_P_OUT_DQ}",1
103,431614410,"{0,1,2}",21793,2436154,79008486,1262814241.4375,v7PTMKTSIX3bfo5EJVvB,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-AS_A_RF45_Q_PIT_OUT_DQ,H1:ASC-DHARD_P_OUT_DQ,H1:ASC-AS_B_RF45_I_YAW_OUT_DQ}",1
104,421209677,"{0,1}",21793,1169509,76085088,1262375161.53125,T09GXJrw0ce8zZMFOeFQ,L1,L1:GDS-CALIB_STRAIN,None,"{L1:ASC-X_TR_A_PIT_OUT_DQ,L1:ASC-X_TR_B_YAW_OUT_DQ}",2
105,421209649,{0},21793,1169509,76085541,1262377684.6875,kSYmUumG85BNXzrOqU7Z,L1,L1:GDS-CALIB_STRAIN,None,{L1:IMC-IM4_TRANS_YAW_OUT_DQ},7
106,421210092,{},21793,1169509,76085184,1262355363.1875,kKY40Zp7kWphXKImkMNg,L1,L1:GDS-CALIB_STRAIN,None,{},5
107,421210149,{0},21793,1169509,76084874,1262798559.625,1WK9iIVlatgiUvYY8EYA,H1,H1:GDS-CALIB_STRAIN,None,{H1:ASC-AS_B_RF45_I_YAW_OUT_DQ},5
108,421210225,{0},21793,1169509,76085787,1262382826.15625,YDuqA9GDNBoklSqoP5Fh,L1,L1:GDS-CALIB_STRAIN,None,{L1:ASC-AS_A_RF45_Q_YAW_OUT_DQ},9
109,421210276,{},21793,1169509,76085106,1262813052.125,vHEO7IoXD3TFuSewNa08,H1,H1:GDS-CALIB_STRAIN,None,{},8
110,421210260,{},21793,1169509,76085247,1262388897.1875,MHZnBXPodHmxU3SRFlix,L1,L1:GDS-CALIB_STRAIN,None,{},7
111,421210309,"{0,2}",21793,1169509,76084873,1262798559.625,1WK9iIVlatgiUvYY8EYA,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-DHARD_P_OUT_DQ,H1:ASC-SRC2_Y_OUT_DQ}",5
112,421210341,{0},21793,1169509,76083619,1262375504.4375,1jGjqSeTwJ6FlaoE2D7F,L1,L1:GDS-CALIB_STRAIN,None,{L1:LSC-REFL_A_LF_OUT_DQ},1
113,421211051,"{0,1}",21793,1169509,76084883,1262812905.9375,sTDw5GBUQNUxouH21gal,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-AS_B_RF45_I_YAW_OUT_DQ,H1:ASC-AS_A_RF45_I_PIT_OUT_DQ}",5
114,421211109,{},21793,1169509,76085207,1262359865.6875,zTmqNVrQtV0FYetRxl24,L1,L1:GDS-CALIB_STRAIN,None,{},5
115,421211229,{0},21793,1169509,76083976,1262794936.5625,bL100MWqJ0lOEgiOIJk9,H1,H1:GDS-CALIB_STRAIN,None,{H1:ASC-AS_A_RF45_I_YAW_OUT_DQ},2
116,421211247,{},21793,1169509,76083955,1262371427.3125,ZIaH6DY7UrEIj7OVkMD1,L1,L1:GDS-CALIB_STRAIN,None,{},1
117,421211311,"{0,1,2}",21793,1169509,76085746,1262388370.84375,UhNkaJ9LLm5MoanaGANA,L1,L1:GDS-CALIB_STRAIN,None,"{L1:LSC-MICH_OUT_DQ,L1:LSC-REFL_A_LF_OUT_DQ,L1:LSC-REFL_A_RF45_I_ERR_DQ}",8
118,421211400,{},21793,1169509,76084963,1262811795.3125,TlU7TatUPPTeVp3JcrFo,H1,H1:GDS-CALIB_STRAIN,None,{},6
119,421211396,{},21793,1169509,76085090,1262375161.53125,T09GXJrw0ce8zZMFOeFQ,L1,L1:GDS-CALIB_STRAIN,None,{},2
120,421211471,{1},21793,1169509,76085031,1262811995.0625,rknt0iI3LQbxbY8cLuch,H1,H1:GDS-CALIB_STRAIN,None,{H1:ASC-AS_A_RF45_I_YAW_OUT_DQ},6
121,421474225,"{0,1}",21793,2450285,76085204,1262366338.693359,8bBnFz4ndnQKonUOYr6y,L1,L1:GDS-CALIB_STRAIN,None,"{L1:LSC-REFL_A_LF_OUT_DQ,L1:LSC-MICH_IN1_DQ}",5
122,421474723,{},21793,2450285,76085049,1262387823.703125,6OCPiiSG2cSxJFbq2XZq,L1,L1:GDS-CALIB_STRAIN,None,{},11
123,421474728,{},21793,2450285,76085802,1262386609.4375,7WI17PyXVKwkJtof1lGm,L1,L1:GDS-CALIB_STRAIN,None,{},9
124,421474735,{},21793,2450285,76085027,1262813119.125,HoT7IQUJjpem5v2rL6cR,H1,H1:GDS-CALIB_STRAIN,None,{},6
125,421474754,{},21793,2450285,76085122,1262385728.8125,7yDjfuDegvUxsUIhIiXB,L1,L1:GDS-CALIB_STRAIN,None,{},2
126,421474758,{},21793,2450285,76085039,1262389616.121093,xLIKPCBtlfMa9xnJG524,L1,L1:GDS-CALIB_STRAIN,None,{},11
127,421474760,{},21793,2450285,76083612,1262809307.0625,FebnkaKK5XVzNMhCZO1M,H1,H1:GDS-CALIB_STRAIN,None,{},1
128,421488506,"{0,1}",21793,2450285,76084834,1262385699.5625,0Bv1f8kCkhBVFFuofFK0,L1,L1:GDS-CALIB_STRAIN,None,"{L1:HPI-HAM1_BLND_L4C_VP_IN1_DQ,L1:ASC-REFL_A_RF9_Q_PIT_OUT_DQ}",10
129,421490244,{1},21793,2450285,76085066,1262816620.0625,VvSgdN29CyWJrm5HbPiq,H1,H1:GDS-CALIB_STRAIN,None,{H1:ASC-AS_B_RF36_Q_PIT_OUT_DQ},7
130,421492843,"{0,1,2}",21793,2450285,76084784,1262808558.5625,4kOEVjgeTJWtOVFsZLZK,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-Y_TR_A_NSUM_OUT_DQ,H1:ASC-SRC2_Y_OUT_DQ,H1:ASC-AS_B_RF45_I_YAW_OUT_DQ}",3
131,421492894,"{0,1,2}",21793,2450285,76084835,1262798852.4375,6qRk9vBlq8ulaDvEm5h4,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-AS_A_RF45_I_YAW_OUT_DQ,H1:LSC-MICH_IN1_DQ,H1:LSC-POP_A_RF45_Q_ERR_DQ}",4
132,421492876,{},21793,2450285,76085735,1262384667.375,U1afilTWrtVngEgFYo8n,L1,L1:GDS-CALIB_STRAIN,None,{},8
133,421492940,"{0,1,2}",21793,2450285,76085024,1262388717.5625,01led6nSvC2PosDCbytM,L1,L1:GDS-CALIB_STRAIN,None,"{L1:LSC-REFL_A_LF_OUT_DQ,L1:LSC-REFL_A_RF9_Q_ERR_DQ,L1:PSL-ISS_PDB_REL_OUT_DQ}",11
134,421560697,"{0,2}",21793,386563,76085787,1262382826.15625,YDuqA9GDNBoklSqoP5Fh,L1,L1:GDS-CALIB_STRAIN,None,"{L1:ASC-AS_A_RF45_Q_YAW_OUT_DQ,L1:LSC-REFL_A_RF45_I_ERR_DQ}",9
135,421560725,"{0,1,2}",21793,386563,76085042,1262795310.6875,G8LshPyUUoVTKjxln3Ju,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-AS_B_RF45_I_YAW_OUT_DQ,H1:ASC-AS_B_RF36_Q_PIT_OUT_DQ,H1:ASC-AS_A_RF45_I_PIT_OUT_DQ}",7
136,421560810,{0},21793,386563,76083619,1262375504.4375,1jGjqSeTwJ6FlaoE2D7F,L1,L1:GDS-CALIB_STRAIN,None,{L1:LSC-REFL_A_LF_OUT_DQ},1
137,421560759,{0},21793,386563,76085186,1262358638.166015,vJwofKGRHzZZiAHHA63k,L1,L1:GDS-CALIB_STRAIN,None,{L1:LSC-REFL_A_LF_OUT_DQ},5
138,421560834,{},21793,386563,76085115,1262386000.9375,wrkNm0sfB6miFRdtT93A,L1,L1:GDS-CALIB_STRAIN,None,{},2
139,421560781,{},21793,386563,76085247,1262388897.1875,MHZnBXPodHmxU3SRFlix,L1,L1:GDS-CALIB_STRAIN,None,{},7
140,421560840,{},21793,386563,76085790,1262388231.6875,IeUnHlQsZaU2QCTAIOEk,L1,L1:GDS-CALIB_STRAIN,None,{},9
141,421560821,{0},21793,386563,76085203,1262366338.693359,8bBnFz4ndnQKonUOYr6y,L1,L1:GDS-CALIB_STRAIN,None,{L1:ASC-X_TR_A_NSUM_OUT_DQ},5
142,421560929,{},21793,386563,76085205,1262366338.693359,8bBnFz4ndnQKonUOYr6y,L1,L1:GDS-CALIB_STRAIN,None,{},5
143,421560968,{},21793,386563,76085055,1262377997.8125,mNXATUyiRSUZJAyRc1ga,L1,L1:GDS-CALIB_STRAIN,None,{},11
144,421560990,"{0,1,2}",21793,386563,76085101,1262810060.6875,FnTUYS1pzZVBnuitS6M2,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-SRC2_Y_OUT_DQ,H1:ASC-AS_B_RF45_I_YAW_OUT_DQ,H1:ASC-AS_A_RF45_I_PIT_OUT_DQ}",8
145,421561081,"{0,1,2}",21793,386563,76084547,1262803273.125,9yXdTR7yg8eyaJ9zosfv,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-AS_A_RF45_Q_PIT_OUT_DQ,H1:ASC-DHARD_P_OUT_DQ,H1:ASC-AS_A_RF45_Q_YAW_OUT_DQ}",3
146,421561046,"{0,1}",21793,386563,76085070,1262385863.9375,335MCf07DRQl4pefJd2a,L1,L1:GDS-CALIB_STRAIN,None,"{L1:ASC-X_TR_A_PIT_OUT_DQ,L1:ASC-X_TR_B_YAW_OUT_DQ}",2
147,421561053,{},21793,386563,76084875,1262798559.625,1WK9iIVlatgiUvYY8EYA,H1,H1:GDS-CALIB_STRAIN,None,{},5
148,436010552,{},21793,2409581,79008481,1262813589.4375,hJjNUFVj8h4mGUym1St9,H1,H1:GDS-CALIB_STRAIN,None,{},1
149,422495029,{},21793,2409581,76085129,1262365785.0625,OfSVQ8TiCUvicyEIeUaw,L1,L1:GDS-CALIB_STRAIN,None,{},3
150,422495050,"{0,1}",21793,2409581,76084833,1262798852.4375,6qRk9vBlq8ulaDvEm5h4,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-AS_B_RF45_I_YAW_OUT_DQ,H1:ASC-AS_A_RF45_I_PIT_OUT_DQ}",4
151,422495187,"{0,1}",21793,2409581,76084877,1262816278.3125,9jmaT2PaHl0BYcBSEZcE,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-AS_B_RF45_I_YAW_OUT_DQ,H1:ASC-AS_A_RF45_I_PIT_OUT_DQ}",5
152,423965411,"{0,1}",21793,2450285,76085226,1262369921.0625,1z5qE04WH3dKfAsFuOLt,L1,L1:GDS-CALIB_STRAIN,None,"{L1:PSL-ISS_PDB_REL_OUT_DQ,L1:LSC-REFL_A_LF_OUT_DQ}",6
153,424230283,"{0,1,2}",21793,1169509,76083604,1262814785.0625,AjH1ORLHMuX34N7P4Wlx,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-AS_A_RF45_Q_PIT_OUT_DQ,H1:ASC-DHARD_P_OUT_DQ,H1:ASC-AS_B_RF45_I_YAW_OUT_DQ}",1
154,424230155,"{0,1,2}",21793,1169509,76085751,1262388079.6875,DeQApZoHLWhqCnDJ0mXc,L1,L1:GDS-CALIB_STRAIN,None,"{L1:LSC-MICH_IN1_DQ,L1:LSC-POP_A_RF45_Q_ERR_DQ,L1:PSL-ISS_PDA_REL_OUT_DQ}",8
155,424230131,{},21793,1169509,76085741,1262382322.0625,akPJL51PlCn4hlSXIALS,L1,L1:GDS-CALIB_STRAIN,None,{},8
156,424230177,{},21793,1169509,76084686,1262795905.875,C3GXuMAg3JGPA3mBMfpA,H1,H1:GDS-CALIB_STRAIN,None,{},3
157,424230195,{},21793,1169509,76083938,1262371427.3125,ZIaH6DY7UrEIj7OVkMD1,L1,L1:GDS-CALIB_STRAIN,None,{},1
158,424230243,"{0,2}",21793,1169509,76085189,1262358678.593994,xghWdfdadDKOnA1oyLW7,L1,L1:GDS-CALIB_STRAIN,None,"{L1:LSC-REFL_A_LF_OUT_DQ,L1:PSL-ISS_PDA_REL_OUT_DQ}",5
159,425126048,{},21793,737501,76084834,1262385699.5625,0Bv1f8kCkhBVFFuofFK0,L1,L1:GDS-CALIB_STRAIN,None,{},10
160,425125971,"{0,1,2}",21793,737501,76083632,1262808811.4375,nGJmxDRH1ZhPAQo7JZcD,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-Y_TR_A_NSUM_OUT_DQ,H1:ASC-AS_A_RF45_I_YAW_OUT_DQ,H1:ASC-AS_A_RF45_I_PIT_OUT_DQ}",1
161,425127735,{},21793,2409581,76085083,1262791262.625,aP76cqjgeCGwiROl1sgB,H1,H1:GDS-CALIB_STRAIN,None,{},8
162,425127736,"{0,1,2}",21793,2409581,76085140,1262388403.84375,fFWM0AvNpm6g7AQ5Wa9k,L1,L1:GDS-CALIB_STRAIN,None,"{L1:SUS-ITMX_L3_OPLEV_SUM_OUT_DQ,L1:SUS-ITMX_L3_OPLEV_YAW_OUT_DQ,L1:SUS-ITMX_L3_OPLEV_PIT_OUT_DQ}",3
163,426827838,{},21793,2436154,76085033,1262368145.5625,NbHaUYtoC2a1K6DrsCrm,L1,L1:GDS-CALIB_STRAIN,None,{},11
164,426827487,"{0,1,2}",21793,2436154,76083609,1262812147.8125,07XNRh8OSocwbXd878nE,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-DHARD_Y_OUT_DQ,H1:ASC-AS_A_RF45_Q_YAW_OUT_DQ,H1:LSC-POP_A_LF_OUT_DQ}",1
165,426827579,"{0,1,2}",21793,2436154,76085752,1262388079.6875,DeQApZoHLWhqCnDJ0mXc,L1,L1:GDS-CALIB_STRAIN,None,"{L1:LSC-MICH_OUT_DQ,L1:LSC-REFL_A_LF_OUT_DQ,L1:LSC-REFL_A_RF45_I_ERR_DQ}",8
166,426827702,{0},21793,2436154,76083872,1262800357.0625,mT1GO6AzOx8g4MxzvePe,H1,H1:GDS-CALIB_STRAIN,None,{H1:LSC-POP_A_LF_OUT_DQ},2
167,426827827,{},21793,2436154,76084826,1262365125.8125,aNNlbPWuDsTH0BWQK6pg,L1,L1:GDS-CALIB_STRAIN,None,{},10
168,426827789,{2},21793,2436154,76085049,1262387823.703125,6OCPiiSG2cSxJFbq2XZq,L1,L1:GDS-CALIB_STRAIN,None,{L1:LSC-PRCL_OUT_DQ},11
169,426828684,"{0,1,2}",21793,2436154,76085735,1262384667.375,U1afilTWrtVngEgFYo8n,L1,L1:GDS-CALIB_STRAIN,None,"{L1:LSC-MICH_IN1_DQ,L1:LSC-POP_A_RF45_Q_ERR_DQ,L1:PSL-ISS_PDA_REL_OUT_DQ}",8
170,426828766,{},21793,2436154,76085006,1262379405.09375,4zUPUWcfy2AvFlsKWoTM,L1,L1:GDS-CALIB_STRAIN,None,{},11
171,426828805,{},21793,2436154,76085246,1262388897.1875,MHZnBXPodHmxU3SRFlix,L1,L1:GDS-CALIB_STRAIN,None,{},7
172,426829382,"{0,2}",21793,2436154,76085017,1262807991.4375,Tvih2j8OlJ51Yg1M7ym9,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-Y_TR_A_NSUM_OUT_DQ,H1:ASC-AS_A_RF45_I_PIT_OUT_DQ}",6
173,426829233,{},21793,2436154,76084058,1262371874.8125,5cCBifrQrJipz21Sam5e,L1,L1:GDS-CALIB_STRAIN,None,{},1
174,426828963,{0},21793,2436154,76085046,1262791411.375,9EoBGA827uAnkFBNaCOw,H1,H1:GDS-CALIB_STRAIN,None,{H1:ASC-AS_A_RF45_I_YAW_OUT_DQ},7
175,426829049,{1},21793,2436154,76085180,1262383009.3125,00fUnVHhQrTCmYjmwlmI,L1,L1:GDS-CALIB_STRAIN,None,{L1:LSC-REFL_A_LF_OUT_DQ},4
176,426829076,{},21793,2436154,76085801,1262385689.6875,XzAc4nbNUaN71Ae8NqHd,L1,L1:GDS-CALIB_STRAIN,None,{},9
177,426829131,{},21793,2436154,76085078,1262795317.3125,L8GWfUFuSjtrj6eZ8V9w,H1,H1:GDS-CALIB_STRAIN,None,{},8
178,426829296,"{0,2}",21793,2436154,76085798,1262389697.1875,H8zvccTn8h5g4oURKnSg,L1,L1:GDS-CALIB_STRAIN,None,"{L1:LSC-REFL_A_LF_OUT_DQ,L1:PSL-ISS_PDB_REL_OUT_DQ}",9
179,426829761,{0},21793,2436154,76085172,1262382599.5625,JsCVru3YyDYHaLPi4vTe,L1,L1:GDS-CALIB_STRAIN,None,{L1:ASC-AS_A_RF45_Q_YAW_OUT_DQ},4
180,426829219,"{0,1,2}",21793,2436154,76085152,1262378226.625,7AQwFrVrxE8XWIeR0TMr,L1,L1:GDS-CALIB_STRAIN,None,"{L1:SUS-ITMX_L3_OPLEV_SUM_OUT_DQ,L1:SUS-ITMX_L3_OPLEV_YAW_OUT_DQ,L1:SUS-ITMX_L3_OPLEV_PIT_OUT_DQ}",3
181,426829412,{},21793,2436154,76085729,1262366029.125,Raxlal1wSkOw11oYkg1P,L1,L1:GDS-CALIB_STRAIN,None,{},7
182,426829536,"{0,1,2}",21793,2436154,76083616,1262808230.3125,m3A8OtOlWPENbadHdw41,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-AS_A_RF45_Q_PIT_OUT_DQ,H1:ASC-DHARD_P_OUT_DQ,H1:ASC-AS_B_RF45_I_YAW_OUT_DQ}",1
183,426829564,{},21793,2436154,76085533,1262377684.6875,kSYmUumG85BNXzrOqU7Z,L1,L1:GDS-CALIB_STRAIN,None,{},7
184,426829623,"{0,1,2}",21793,2436154,76083604,1262814785.0625,AjH1ORLHMuX34N7P4Wlx,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-AS_A_RF45_Q_PIT_OUT_DQ,H1:ASC-DHARD_P_OUT_DQ,H1:ASC-AS_B_RF45_I_YAW_OUT_DQ}",1
