id,classification_id,annotation,workflow_id,user_id,subject_id,event_time,gravityspy_id,ifo,main_channel_name,event_generator,annotation_channel_names,hveto_round_number
185,426829650,{},21793,2436154,76084851,1262802272.6875,AjG71fkiXL5EuAZtTITy,H1,H1:GDS-CALIB_STRAIN,None,{},5
186,426829700,{},21793,2436154,76085055,1262377997.8125,mNXATUyiRSUZJAyRc1ga,L1,L1:GDS-CALIB_STRAIN,None,{},11
187,426829936,"{0,1,2}",21793,2436154,76084413,1262812993.6875,ATQ54DRGPTZaYK6TyXBB,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-AS_A_RF45_I_YAW_OUT_DQ,H1:ASC-SRC2_Y_OUT_DQ,H1:ASC-AS_A_RF45_I_PIT_OUT_DQ}",2
188,426829974,"{0,1,2}",21793,2436154,76085147,1262378133.1875,8tTsC2JmAvpZ3nWGAHu5,L1,L1:GDS-CALIB_STRAIN,None,"{L1:LSC-MICH_IN1_DQ,L1:LSC-POP_A_RF45_Q_ERR_DQ,L1:LSC-MICH_OUT_DQ}",3
189,434900485,"{0,1,2}",21793,2390285,79008474,1262796455.125,i9t3EFYyJmNCi2xdJlvn,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-AS_A_RF45_Q_PIT_OUT_DQ,H1:ASC-DHARD_P_OUT_DQ,H1:ASC-AS_B_RF45_I_YAW_OUT_DQ}",1
190,434900623,{},21793,2390285,79008484,1262806175.8125,3j8Pfz2Rw7DXVRrpAovN,H1,H1:GDS-CALIB_STRAIN,None,{},1
191,434900247,"{0,1,2}",21793,2390285,79008475,1262796455.125,i9t3EFYyJmNCi2xdJlvn,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-Y_TR_A_NSUM_OUT_DQ,H1:ASC-AS_A_RF45_I_YAW_OUT_DQ,H1:ASC-AS_A_RF45_I_PIT_OUT_DQ}",1
192,434900344,"{0,1,2}",21793,2390285,79008480,1262813589.4375,hJjNUFVj8h4mGUym1St9,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-AS_A_RF45_Q_PIT_OUT_DQ,H1:ASC-DHARD_P_OUT_DQ,H1:ASC-AS_B_RF45_I_YAW_OUT_DQ}",1
193,434900302,"{0,1,2}",21793,2390285,79008473,1262796455.125,i9t3EFYyJmNCi2xdJlvn,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-DHARD_Y_OUT_DQ,H1:ASC-AS_A_RF45_Q_YAW_OUT_DQ,H1:LSC-POP_A_LF_OUT_DQ}",1
194,434900608,"{0,1}",21793,2390285,79008488,1262795817.9375,safmZSDyRNQfjee9KmfU,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-DHARD_Y_OUT_DQ,H1:ASC-AS_A_RF45_Q_YAW_OUT_DQ}",1
195,434900282,"{0,1,2}",21793,2390285,79008477,1262805914.125,zGK01vjw7mR4MFnyWSWL,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-AS_A_RF45_Q_PIT_OUT_DQ,H1:ASC-DHARD_P_OUT_DQ,H1:ASC-AS_B_RF45_I_YAW_OUT_DQ}",1
196,434900433,"{0,1,2}",21793,2390285,79008495,1262807482.625,nTEknDf9kiq0q6cx4INd,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-AS_A_RF45_Q_PIT_OUT_DQ,H1:ASC-DHARD_P_OUT_DQ,H1:ASC-AS_B_RF45_I_YAW_OUT_DQ}",1
197,434900441,"{0,1,2}",21793,2390285,79008491,1262799565.9375,3nsITzWw9ot74zToHMIL,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-DHARD_Y_OUT_DQ,H1:ASC-AS_A_RF45_Q_YAW_OUT_DQ,H1:LSC-POP_A_LF_OUT_DQ}",1
198,434900452,"{0,1,2}",21793,2390285,79008487,1262814241.4375,v7PTMKTSIX3bfo5EJVvB,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-Y_TR_A_NSUM_OUT_DQ,H1:ASC-AS_A_RF45_I_YAW_OUT_DQ,H1:ASC-AS_A_RF45_I_PIT_OUT_DQ}",1
199,434900461,"{0,1,2}",21793,2390285,79008486,1262814241.4375,v7PTMKTSIX3bfo5EJVvB,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-AS_A_RF45_Q_PIT_OUT_DQ,H1:ASC-DHARD_P_OUT_DQ,H1:ASC-AS_B_RF45_I_YAW_OUT_DQ}",1
200,434900469,"{0,1,2}",21793,2390285,79017172,1262812025.9375,9Ef7HIDlCDcIUmzsAdkP,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-DHARD_Y_OUT_DQ,H1:ASC-AS_A_RF45_Q_YAW_OUT_DQ,H1:LSC-POP_A_LF_OUT_DQ}",1
201,434900475,"{0,1,2}",21793,2390285,79008496,1262807482.625,nTEknDf9kiq0q6cx4INd,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-Y_TR_A_NSUM_OUT_DQ,H1:ASC-AS_A_RF45_I_YAW_OUT_DQ,H1:ASC-AS_A_RF45_I_PIT_OUT_DQ}",1
202,434900493,"{0,1,2}",21793,2390285,79008492,1262799565.9375,3nsITzWw9ot74zToHMIL,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-AS_A_RF45_Q_PIT_OUT_DQ,H1:ASC-DHARD_P_OUT_DQ,H1:ASC-AS_B_RF45_I_YAW_OUT_DQ}",1
203,434900543,{},21793,2390285,79008490,1262795817.9375,safmZSDyRNQfjee9KmfU,H1,H1:GDS-CALIB_STRAIN,None,{},1
204,434900505,"{0,1}",21793,2390285,79008489,1262795817.9375,safmZSDyRNQfjee9KmfU,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-AS_A_RF45_Q_PIT_OUT_DQ,H1:ASC-DHARD_P_OUT_DQ}",1
205,434900535,{},21793,2390285,79008482,1262806175.8125,3j8Pfz2Rw7DXVRrpAovN,H1,H1:GDS-CALIB_STRAIN,None,{},1
206,434900562,"{0,1}",21793,2390285,79008478,1262805914.125,zGK01vjw7mR4MFnyWSWL,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-Y_TR_A_NSUM_OUT_DQ,H1:ASC-AS_A_RF45_I_YAW_OUT_DQ}",1
207,434900572,"{0,1,2}",21793,2390285,79008481,1262813589.4375,hJjNUFVj8h4mGUym1St9,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-Y_TR_A_NSUM_OUT_DQ,H1:ASC-AS_A_RF45_I_YAW_OUT_DQ,H1:ASC-AS_A_RF45_I_PIT_OUT_DQ}",1
208,434900579,"{0,1,2}",21793,2390285,79008479,1262813589.4375,hJjNUFVj8h4mGUym1St9,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-DHARD_Y_OUT_DQ,H1:ASC-AS_A_RF45_Q_YAW_OUT_DQ,H1:LSC-POP_A_LF_OUT_DQ}",1
209,434900590,{2},21793,2390285,79008483,1262806175.8125,3j8Pfz2Rw7DXVRrpAovN,H1,H1:GDS-CALIB_STRAIN,None,{H1:ASC-AS_B_RF45_I_YAW_OUT_DQ},1
210,434900597,"{0,1,2}",21793,2390285,79008493,1262799565.9375,3nsITzWw9ot74zToHMIL,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-Y_TR_A_NSUM_OUT_DQ,H1:ASC-AS_A_RF45_I_YAW_OUT_DQ,H1:ASC-AS_A_RF45_I_PIT_OUT_DQ}",1
211,434900630,{},21793,2390285,79008494,1262807482.625,nTEknDf9kiq0q6cx4INd,H1,H1:GDS-CALIB_STRAIN,None,{},1
212,434900674,"{0,1,2}",21793,2390285,79008497,1262798568.5625,VmEQev5Ze9ZtMEkMYqs7,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-DHARD_Y_OUT_DQ,H1:ASC-AS_A_RF45_Q_YAW_OUT_DQ,H1:LSC-POP_A_LF_OUT_DQ}",1
213,434900362,"{0,1,2}",21793,2390285,79008485,1262814241.4375,v7PTMKTSIX3bfo5EJVvB,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-DHARD_Y_OUT_DQ,H1:ASC-AS_A_RF45_Q_YAW_OUT_DQ,H1:LSC-POP_A_LF_OUT_DQ}",1
214,435720885,"{0,1,2}",21793,1455701,79008474,1262796455.125,i9t3EFYyJmNCi2xdJlvn,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-AS_A_RF45_Q_PIT_OUT_DQ,H1:ASC-DHARD_P_OUT_DQ,H1:ASC-AS_B_RF45_I_YAW_OUT_DQ}",1
215,435720987,"{0,1,2}",21793,1455701,79008480,1262813589.4375,hJjNUFVj8h4mGUym1St9,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-AS_A_RF45_Q_PIT_OUT_DQ,H1:ASC-DHARD_P_OUT_DQ,H1:ASC-AS_B_RF45_I_YAW_OUT_DQ}",1
216,435720981,"{0,1,2}",21793,1455701,79008495,1262807482.625,nTEknDf9kiq0q6cx4INd,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-AS_A_RF45_Q_PIT_OUT_DQ,H1:ASC-DHARD_P_OUT_DQ,H1:ASC-AS_B_RF45_I_YAW_OUT_DQ}",1
217,435720940,"{0,1,2}",21793,1455701,79008497,1262798568.5625,VmEQev5Ze9ZtMEkMYqs7,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-DHARD_Y_OUT_DQ,H1:ASC-AS_A_RF45_Q_YAW_OUT_DQ,H1:LSC-POP_A_LF_OUT_DQ}",1
218,435720967,"{0,1,2}",21793,1455701,79008484,1262806175.8125,3j8Pfz2Rw7DXVRrpAovN,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-Y_TR_A_NSUM_OUT_DQ,H1:ASC-AS_A_RF45_I_YAW_OUT_DQ,H1:ASC-AS_A_RF45_I_PIT_OUT_DQ}",1
219,435721010,"{1,2}",21793,1455701,79017172,1262812025.9375,9Ef7HIDlCDcIUmzsAdkP,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-AS_A_RF45_Q_YAW_OUT_DQ,H1:LSC-POP_A_LF_OUT_DQ}",1
220,435721138,{},21793,1455701,79008490,1262795817.9375,safmZSDyRNQfjee9KmfU,H1,H1:GDS-CALIB_STRAIN,None,{},1
221,435721021,"{0,1,2}",21793,1455701,79008493,1262799565.9375,3nsITzWw9ot74zToHMIL,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-Y_TR_A_NSUM_OUT_DQ,H1:ASC-AS_A_RF45_I_YAW_OUT_DQ,H1:ASC-AS_A_RF45_I_PIT_OUT_DQ}",1
222,435721037,"{0,1,2}",21793,1455701,79008491,1262799565.9375,3nsITzWw9ot74zToHMIL,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-DHARD_Y_OUT_DQ,H1:ASC-AS_A_RF45_Q_YAW_OUT_DQ,H1:LSC-POP_A_LF_OUT_DQ}",1
223,435721046,"{0,1,2}",21793,1455701,79008494,1262807482.625,nTEknDf9kiq0q6cx4INd,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-DHARD_Y_OUT_DQ,H1:ASC-AS_A_RF45_Q_YAW_OUT_DQ,H1:LSC-POP_A_LF_OUT_DQ}",1
224,435721054,"{0,1,2}",21793,1455701,79008492,1262799565.9375,3nsITzWw9ot74zToHMIL,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-AS_A_RF45_Q_PIT_OUT_DQ,H1:ASC-DHARD_P_OUT_DQ,H1:ASC-AS_B_RF45_I_YAW_OUT_DQ}",1
225,435721067,"{0,1,2}",21793,1455701,79008487,1262814241.4375,v7PTMKTSIX3bfo5EJVvB,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-Y_TR_A_NSUM_OUT_DQ,H1:ASC-AS_A_RF45_I_YAW_OUT_DQ,H1:ASC-AS_A_RF45_I_PIT_OUT_DQ}",1
226,435721086,"{1,2}",21793,1455701,79008475,1262796455.125,i9t3EFYyJmNCi2xdJlvn,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-AS_A_RF45_I_YAW_OUT_DQ,H1:ASC-AS_A_RF45_I_PIT_OUT_DQ}",1
227,435721094,"{1,2}",21793,1455701,79008482,1262806175.8125,3j8Pfz2Rw7DXVRrpAovN,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-AS_A_RF45_Q_YAW_OUT_DQ,H1:LSC-POP_A_LF_OUT_DQ}",1
228,435721212,"{0,1,2}",21793,1455701,79008483,1262806175.8125,3j8Pfz2Rw7DXVRrpAovN,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-AS_A_RF45_Q_PIT_OUT_DQ,H1:ASC-DHARD_P_OUT_DQ,H1:ASC-AS_B_RF45_I_YAW_OUT_DQ}",1
229,435721105,"{0,1,2}",21793,1455701,79008473,1262796455.125,i9t3EFYyJmNCi2xdJlvn,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-DHARD_Y_OUT_DQ,H1:ASC-AS_A_RF45_Q_YAW_OUT_DQ,H1:LSC-POP_A_LF_OUT_DQ}",1
230,435721128,"{0,1,2}",21793,1455701,79008479,1262813589.4375,hJjNUFVj8h4mGUym1St9,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-DHARD_Y_OUT_DQ,H1:ASC-AS_A_RF45_Q_YAW_OUT_DQ,H1:LSC-POP_A_LF_OUT_DQ}",1
231,435721200,{},21793,1455701,79008485,1262814241.4375,v7PTMKTSIX3bfo5EJVvB,H1,H1:GDS-CALIB_STRAIN,None,{},1
232,435721153,"{0,1,2}",21793,1455701,79008496,1262807482.625,nTEknDf9kiq0q6cx4INd,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-Y_TR_A_NSUM_OUT_DQ,H1:ASC-AS_A_RF45_I_YAW_OUT_DQ,H1:ASC-AS_A_RF45_I_PIT_OUT_DQ}",1
233,435721169,"{0,1}",21793,1455701,79008478,1262805914.125,zGK01vjw7mR4MFnyWSWL,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-Y_TR_A_NSUM_OUT_DQ,H1:ASC-AS_A_RF45_I_YAW_OUT_DQ}",1
234,435721223,"{0,1,2}",21793,1455701,79008481,1262813589.4375,hJjNUFVj8h4mGUym1St9,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-Y_TR_A_NSUM_OUT_DQ,H1:ASC-AS_A_RF45_I_YAW_OUT_DQ,H1:ASC-AS_A_RF45_I_PIT_OUT_DQ}",1
235,435721187,"{0,1,2}",21793,1455701,79008477,1262805914.125,zGK01vjw7mR4MFnyWSWL,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-AS_A_RF45_Q_PIT_OUT_DQ,H1:ASC-DHARD_P_OUT_DQ,H1:ASC-AS_B_RF45_I_YAW_OUT_DQ}",1
236,435721232,"{0,1,2}",21793,1455701,79008489,1262795817.9375,safmZSDyRNQfjee9KmfU,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-AS_A_RF45_Q_PIT_OUT_DQ,H1:ASC-DHARD_P_OUT_DQ,H1:ASC-AS_B_RF45_I_YAW_OUT_DQ}",1
237,436009925,"{0,1,2}",21793,2409581,79008477,1262805914.125,zGK01vjw7mR4MFnyWSWL,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-AS_A_RF45_Q_PIT_OUT_DQ,H1:ASC-DHARD_P_OUT_DQ,H1:ASC-AS_B_RF45_I_YAW_OUT_DQ}",1
238,436009869,"{0,1,2}",21793,2409581,79008487,1262814241.4375,v7PTMKTSIX3bfo5EJVvB,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-Y_TR_A_NSUM_OUT_DQ,H1:ASC-AS_A_RF45_I_YAW_OUT_DQ,H1:ASC-AS_A_RF45_I_PIT_OUT_DQ}",1
239,436009897,"{0,1,2}",21793,2409581,79008486,1262814241.4375,v7PTMKTSIX3bfo5EJVvB,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-AS_A_RF45_Q_PIT_OUT_DQ,H1:ASC-DHARD_P_OUT_DQ,H1:ASC-AS_B_RF45_I_YAW_OUT_DQ}",1
240,436009942,"{0,1,2}",21793,2409581,79017172,1262812025.9375,9Ef7HIDlCDcIUmzsAdkP,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-DHARD_Y_OUT_DQ,H1:ASC-AS_A_RF45_Q_YAW_OUT_DQ,H1:LSC-POP_A_LF_OUT_DQ}",1
241,436010196,"{0,1,2}",21793,2409581,79008483,1262806175.8125,3j8Pfz2Rw7DXVRrpAovN,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-AS_A_RF45_Q_PIT_OUT_DQ,H1:ASC-DHARD_P_OUT_DQ,H1:ASC-AS_B_RF45_I_YAW_OUT_DQ}",1
242,436010186,"{0,1,2}",21793,2409581,79008495,1262807482.625,nTEknDf9kiq0q6cx4INd,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-AS_A_RF45_Q_PIT_OUT_DQ,H1:ASC-DHARD_P_OUT_DQ,H1:ASC-AS_B_RF45_I_YAW_OUT_DQ}",1
243,436010224,"{0,1,2}",21793,2409581,79008485,1262814241.4375,v7PTMKTSIX3bfo5EJVvB,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-DHARD_Y_OUT_DQ,H1:ASC-AS_A_RF45_Q_YAW_OUT_DQ,H1:LSC-POP_A_LF_OUT_DQ}",1
244,436010246,"{0,1,2}",21793,2409581,79008489,1262795817.9375,safmZSDyRNQfjee9KmfU,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-AS_A_RF45_Q_PIT_OUT_DQ,H1:ASC-DHARD_P_OUT_DQ,H1:ASC-AS_B_RF45_I_YAW_OUT_DQ}",1
245,436010577,"{0,1}",21793,2409581,79008488,1262795817.9375,safmZSDyRNQfjee9KmfU,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-DHARD_Y_OUT_DQ,H1:ASC-AS_A_RF45_Q_YAW_OUT_DQ}",1
246,436010526,"{0,1,2}",21793,2409581,79008491,1262799565.9375,3nsITzWw9ot74zToHMIL,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-DHARD_Y_OUT_DQ,H1:ASC-AS_A_RF45_Q_YAW_OUT_DQ,H1:LSC-POP_A_LF_OUT_DQ}",1
247,436010547,"{0,1,2}",21793,2409581,79008475,1262796455.125,i9t3EFYyJmNCi2xdJlvn,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-Y_TR_A_NSUM_OUT_DQ,H1:ASC-AS_A_RF45_I_YAW_OUT_DQ,H1:ASC-AS_A_RF45_I_PIT_OUT_DQ}",1
248,436010621,"{1,2}",21793,2409581,79008490,1262795817.9375,safmZSDyRNQfjee9KmfU,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-AS_A_RF45_I_YAW_OUT_DQ,H1:ASC-AS_A_RF45_I_PIT_OUT_DQ}",1
249,436010694,"{0,1}",21793,2409581,79008497,1262798568.5625,VmEQev5Ze9ZtMEkMYqs7,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-DHARD_Y_OUT_DQ,H1:ASC-AS_A_RF45_Q_YAW_OUT_DQ}",1
250,436010728,"{0,1}",21793,2409581,79008484,1262806175.8125,3j8Pfz2Rw7DXVRrpAovN,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-Y_TR_A_NSUM_OUT_DQ,H1:ASC-AS_A_RF45_I_YAW_OUT_DQ}",1
251,436010753,"{0,1}",21793,2409581,79008496,1262807482.625,nTEknDf9kiq0q6cx4INd,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-Y_TR_A_NSUM_OUT_DQ,H1:ASC-AS_A_RF45_I_YAW_OUT_DQ}",1
252,436010782,"{0,1}",21793,2409581,79008474,1262796455.125,i9t3EFYyJmNCi2xdJlvn,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-AS_A_RF45_Q_PIT_OUT_DQ,H1:ASC-DHARD_P_OUT_DQ}",1
253,436010883,"{0,1,2}",21793,2409581,79008494,1262807482.625,nTEknDf9kiq0q6cx4INd,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-DHARD_Y_OUT_DQ,H1:ASC-AS_A_RF45_Q_YAW_OUT_DQ,H1:LSC-POP_A_LF_OUT_DQ}",1
254,436755682,"{0,1,2}",21793,1169509,79008473,1262796455.125,i9t3EFYyJmNCi2xdJlvn,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-DHARD_Y_OUT_DQ,H1:ASC-AS_A_RF45_Q_YAW_OUT_DQ,H1:LSC-POP_A_LF_OUT_DQ}",1
255,436755541,"{0,1,2}",21793,1169509,79008497,1262798568.5625,VmEQev5Ze9ZtMEkMYqs7,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-DHARD_Y_OUT_DQ,H1:ASC-AS_A_RF45_Q_YAW_OUT_DQ,H1:LSC-POP_A_LF_OUT_DQ}",1
256,436755522,"{0,1,2}",21793,1169509,79008479,1262813589.4375,hJjNUFVj8h4mGUym1St9,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-DHARD_Y_OUT_DQ,H1:ASC-AS_A_RF45_Q_YAW_OUT_DQ,H1:LSC-POP_A_LF_OUT_DQ}",1
257,436755557,"{0,1,2}",21793,1169509,79008492,1262799565.9375,3nsITzWw9ot74zToHMIL,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-AS_A_RF45_Q_PIT_OUT_DQ,H1:ASC-DHARD_P_OUT_DQ,H1:ASC-AS_B_RF45_I_YAW_OUT_DQ}",1
258,436755571,"{0,1,2}",21793,1169509,79017172,1262812025.9375,9Ef7HIDlCDcIUmzsAdkP,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-DHARD_Y_OUT_DQ,H1:ASC-AS_A_RF45_Q_YAW_OUT_DQ,H1:LSC-POP_A_LF_OUT_DQ}",1
259,436755579,"{0,1,2}",21793,1169509,79008493,1262799565.9375,3nsITzWw9ot74zToHMIL,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-Y_TR_A_NSUM_OUT_DQ,H1:ASC-AS_A_RF45_I_YAW_OUT_DQ,H1:ASC-AS_A_RF45_I_PIT_OUT_DQ}",1
260,436755706,"{0,1,2}",21793,1169509,79008480,1262813589.4375,hJjNUFVj8h4mGUym1St9,H1,H1:GDS-CALIB_STRAIN,None,"{H1:ASC-AS_A_RF45_Q_PIT_OUT_DQ,H1:ASC-DHARD_P_OUT_DQ,H1:ASC-AS_B_RF45_I_YAW_OUT_DQ}",1
